Date,Narration,Chq./Ref.No.,Value Dt,Withdrawal Amt.,Deposit Amt.,Closing Balance,Categories
21/01/25,Collection issue.,3875838799518,21/01/25,nan,14800.1,2618887.32,Investment
10/03/25,Enough kind cold difference.,2164026072837,10/03/25,nan,3336.46,2622223.78,Food
27/02/25,Itself enough improve.,5143614678560,27/02/25,15674.83,nan,2606548.95,EMI
18/03/25,New prove hold leader sing.,4570381780197,18/03/25,2269.01,nan,2604279.94,Food
08/03/25,Where really.,5546141208672,08/03/25,1652.31,nan,2602627.63,Utilities
10/02/25,In by situation just.,3868364174933,10/02/25,19277.56,nan,2583350.07,Investment
30/01/25,Approach break box relate.,9504722313034,30/01/25,6940.46,nan,2576409.61,Misc
09/03/25,Raise seek investment reveal relationship.,9190212560294,09/03/25,nan,17952.21,2594361.82,EMI
28/01/25,Receive light space small show.,8927265469616,28/01/25,nan,28482.06,2622843.88,Misc
19/02/25,Room majority past.,4561844426604,19/02/25,6487.14,nan,2616356.74,Groceries
14/03/25,Mission choose story.,6479529514336,14/03/25,nan,26605.2,2642961.94,Rent
19/01/25,Would force.,5826874182648,19/01/25,nan,1339.37,2644301.31,Food
22/03/25,Though set believe test.,9909596477511,22/03/25,11891.27,nan,2632410.04,Groceries
16/01/25,Visit pattern my hotel.,4611189124620,16/01/25,9490.47,nan,2622919.57,Utilities
12/02/25,Economic between lay way.,6809933641553,12/02/25,nan,2764.59,2625684.16,EMI
20/01/25,Fly final simple activity Mr.,9622459842695,20/01/25,nan,27543.08,2653227.24,EMI
25/02/25,Field response second indicate.,2811564666613,25/02/25,1699.38,nan,2651527.86,Food
19/01/25,Evening certainly those cold begin.,5036641897130,19/01/25,nan,1933.78,2653461.64,EMI
04/04/25,Section hear finish pass.,6783552565417,04/04/25,8292.19,nan,2645169.45,Salary
01/03/25,Film necessary economic.,7435493060517,01/03/25,12588.46,nan,2632580.99,Food
24/03/25,Site husband lot today.,6901347881708,24/03/25,4072.56,nan,2628508.43,Misc
19/03/25,Cause state nature see.,4052152249590,19/03/25,nan,25986.13,2654494.56,EMI
07/02/25,Final exist with dog.,3645453748847,07/02/25,nan,23539.84,2678034.4,Utilities
30/01/25,Player commercial billion.,8577441275075,30/01/25,nan,5139.39,2683173.79,Utilities
18/01/25,Room catch exactly fact movie.,3563959028344,18/01/25,16262.23,nan,2666911.56,Investment
09/01/25,Two kind bed.,1592306715803,09/01/25,nan,29269.97,2696181.53,Rent
02/02/25,Once source turn.,3894869896874,02/02/25,1994.14,nan,2694187.39,Salary
10/01/25,Police lot east.,3680964668443,10/01/25,18171.42,nan,2676015.97,EMI
19/02/25,Throughout organization.,4667639903538,19/02/25,8977.07,nan,2667038.9,Food
16/01/25,Fact order fact son.,7925167330719,16/01/25,7331.45,nan,2659707.45,Salary
01/03/25,Green father student.,9473633601999,01/03/25,861.16,nan,2658846.29,Rent
12/02/25,North radio under the full.,7693446831571,12/02/25,nan,19534.7,2678380.99,Salary
04/03/25,Price manage evening.,5268463048196,04/03/25,1513.03,nan,2676867.96,Groceries
10/01/25,Activity off pretty hit both.,1724475632944,10/01/25,3970.3,nan,2672897.66,Misc
12/01/25,Perform at bit together.,9643069318149,12/01/25,nan,9872.04,2682769.7,Salary
25/03/25,Direction study together newspaper gas.,1927661345464,25/03/25,12365.62,nan,2670404.08,Utilities
03/04/25,Party community Mrs operation.,7444950385889,03/04/25,nan,26135.16,2696539.24,Salary
08/02/25,Country have food.,1859038082372,08/02/25,4558.97,nan,2691980.27,Food
17/03/25,Career produce argue traditional before.,7771136078736,17/03/25,nan,7872.54,2699852.81,Investment
06/04/25,Maintain picture professional thus.,9146802176423,06/04/25,nan,17720.65,2717573.46,Rent
02/03/25,Me bit quickly stage may.,8865941507362,02/03/25,nan,26041.05,2743614.51,Food
05/02/25,Soldier but result light.,6733624697034,05/02/25,nan,26767.0,2770381.51,Misc
15/03/25,They rest traditional.,1588674941453,15/03/25,nan,15199.13,2785580.64,Utilities
25/01/25,Suggest president second.,2610578165927,25/01/25,3270.64,nan,2782310.0,Misc
04/04/25,Song international operation husband.,2774571348827,04/04/25,nan,21697.49,2804007.49,Groceries
26/03/25,Real not message society public.,3239167399980,26/03/25,2047.34,nan,2801960.15,Rent
02/04/25,Power morning claim power.,6633931670735,02/04/25,nan,22779.07,2824739.22,Misc
07/02/25,Poor loss option.,5236468072045,07/02/25,8473.67,nan,2816265.55,Misc
07/04/25,End forget at another.,6244576316121,07/04/25,nan,13394.52,2829660.07,Salary
18/02/25,Feel customer to.,5873283962569,18/02/25,17303.68,nan,2812356.39,Investment
19/02/25,Least way list your.,6330336412747,19/02/25,10400.14,nan,2801956.25,Misc
15/02/25,Dark person want.,5861707991391,15/02/25,nan,17208.99,2819165.24,Utilities
01/02/25,Customer if evidence.,3109543004945,01/02/25,nan,11323.45,2830488.69,Salary
25/02/25,Save stuff discuss leave.,9589008599341,25/02/25,nan,28251.09,2858739.78,EMI
28/01/25,Perhaps prevent.,7296659976416,28/01/25,nan,13794.81,2872534.59,Utilities
24/01/25,Situation wonder.,8710570290748,24/01/25,nan,20706.88,2893241.47,Utilities
